2022-07-19 20:41:39,048 INFO  Logger.cs: 70 - 
2022-07-19 21:09:37,012 INFO  LinkNode.cs: 35 - Building node base_link
2022-07-19 21:09:37,012 INFO  LinkNode.cs: 35 - Building node Shoulder_link
2022-07-19 21:09:37,012 INFO  LinkNode.cs: 35 - Building node Leg_Link
2022-07-19 21:09:37,013 INFO  LinkNode.cs: 35 - Building node Foot_Link
2022-07-19 21:09:37,013 INFO  LinkNode.cs: 35 - Building node Toe_Link
2022-07-19 21:09:37,013 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Etra_Leg.SLDASM
2022-07-19 21:09:37,013 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???B a s e B l o c k - 1 @ E t r a _ L e g                
2022-07-19 21:09:37,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\BaseBlock.SLDPRT
2022-07-19 21:09:37,014 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-07-19 21:09:37,014 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Shoulder_link from C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Etra_Leg.SLDASM
2022-07-19 21:09:37,014 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ??? C a t _ S h o u l d e r _ m i r r o r _ 2 - 1 @ E t r a _ L e g                
2022-07-19 21:09:37,014 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Cat_Shoulder_mirror_2.SLDPRT
2022-07-19 21:09:37,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Shoulder_link
2022-07-19 21:09:37,015 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Leg_Link from C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Etra_Leg.SLDASM
2022-07-19 21:09:37,015 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C a t _ L e g _ m i r r o r _ 2 - 1 @ E t r a _ L e g                
2022-07-19 21:09:37,015 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Cat_Leg_mirror_2.SLDPRT
2022-07-19 21:09:37,015 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Leg_Link
2022-07-19 21:09:37,016 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Foot_Link from C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Etra_Leg.SLDASM
2022-07-19 21:09:37,016 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???C a t _ F o o t _ M i r r o r _ 2 - 1 @ E t r a _ L e g                
2022-07-19 21:09:37,016 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Cat_Foot_Mirror_2.SLDPRT
2022-07-19 21:09:37,016 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Foot_Link
2022-07-19 21:09:37,017 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Toe_Link from C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\Etra_Leg.SLDASM
2022-07-19 21:09:37,017 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???t h e t i p - 1 @ E t r a _ L e g                 
2022-07-19 21:09:37,017 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\SrTempest\Desktop\School\RBE 521\Project\Kat Full Assem_SW2020\Leg 2\thetip.SLDPRT
2022-07-19 21:09:37,017 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Toe_Link
2022-07-19 21:09:37,027 INFO  SwAddin.cs: 344 - Showing property manager
2022-07-19 21:09:40,646 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-07-19 21:09:40,648 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
